Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เธชเธฒเธขเนเธเธเธฒเธ”เธเธฒเธ manhole เนเธ”เธขเนเธกเนเนเธ”เนเธฃเธญเธเธเนเธฒเธเธฑเธเธเธฒเธ”,Power cord across the manhole mouth without cut protection.,TFU,NCN,Unsafe Condition,CSE,2
เธเธญเธเธเธฑเนเธเธฃเนเธฒเธเธซเธฅเธฑเธเธเธเธเธฒเธ Shut down เนเธกเนเนเธ”เนเธเธณเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเน,Pile of scaffolding after work. Shut down is not removed from the area.,OCU,SIS,Unsafe Condition,Housekeeping,23
เธเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเนเธฅเธฐเธ—เนเธญ เธเธญเธเธงเธฒเธเธญเธขเธนเนเธเธ Pipe rack,The scaffolding sheets and pipes were found piled up on the pipe rack.,Olefins2,ATI-LT,Unsafe Condition,Housekeeping,3
เธ—เธณเธเธฒเธเนเธเธฅเนเธเนเธญเธเน€เธเธดเธ”เนเธ”เธขเนเธกเนเนเธ”เนเธเธฅเนเธญเธเน€เธเธตเนเธขเธงSafety Harness,Work near openings without hooking the Safety Harness.,UT,เธ•เธฐเธงเธฑเธ,Unsafe Action,Work at height,3
เนเธเนเธเน€เธซเธฅเนเธเธเธนเธเนเธฒเธกเธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณเธกเธตเธฅเธฑเธเธฉเธ“เธฐเนเธเนเธ เธกเธตเนเธญเธเธฒเธชเธชเธฐเธ”เธธเธ”เนเธ”เนเธฃเธฑเธเธเธฒเธ”เน€เธเนเธเนเธ”เน,Steel plates laid across the drainage ditches have a bent look. There is a chance of tripping and getting injured.,COLD,PROFESS,Unsafe Condition,Others,2
เธเธฒเธเน€เธเนเธฒเนเธเธเธเธนเธเน€เธซเธฅเนเธเน€เธ•เธฃเธตเธขเธกเน€เธ—เธเธนเธ เนเธกเนเธกเธตเธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธ Stand by เธ—เธตเนเธซเธเนเธฒเธเธฒเธ,Steel binding work. Prepare to pour cement. No fire extinguishers stand by at the venue,UT,ATP,Unsafe Condition,Civil,3
เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธฅเธฑเธเธฉเธ“เธฐเนเธกเนเนเธเนเธเนเธฃเธเนเธขเธเนเธเธกเธฒ,"Scaffolding looks not strong, rocking back and forth.",Olefins2,ATI-LT,Unsafe Condition,Scaffolding,36
เธชเธฒเธข Ground เธเธณเธฃเธธเธ”,Ground cable is defective.,Olefins2,MOC (OPE),Unsafe Condition,Electrical & Grounding,2
เธกเธตเธ–เธธเธเธเธฃเธฐเธชเธญเธเนเธฅเธฐเน€เธจเธฉเธงเธฑเธชเธ”เธธเธ•เธดเธ”เนเธเธเธฃเธดเน€เธงเธ“เธ—เธตเนเธกเธตเธเธฒเธฃเธ—เธณเธเธฒเธ HW I,There are sacks and flammable debris in the working area. HW I,TFU,PROTECH,Unsafe Condition,Hot Work,5
เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธกเธต Toe board เธเธฑเธเธ•เธ,Scaffolding without toe board to prevent falling,HOT,RNC,Unsafe Condition,Scaffolding,15
เธเธเน€เธเธฃเธทเนเธญเธเธเธณเน€เธเธดเธ”เนเธเธเนเธฒเธขเธฑเธเนเธกเนเธเนเธฒเธเธเธฒเธฃเธ•เธฃเธงเธเธชเธ เธฒเธเธ—เธตเนเธซเธเนเธฒเธเธฒเธ,Found a generator that hasn't been inspected at the job site.,Olefins2,TTCL,Unsafe Condition,Work Procedure,2
เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเน€เธเนเธเธชเธเธดเธก/ เธเธณเธฃเธธเธ”,Scaffolding equipment is rusted/damaged.,HOT,WTM,Unsafe Condition,Scaffolding,41
เธญเธธเธเธเธฃเธ“เนเธเนเธงเธขเธขเธเนเธกเนเนเธ”เนเน€เธเธฅเธตเนเธขเธ sticker เธ•เธฒเธกเน€เธ”เธทเธญเธ,Lifting equipment can't change the sticker according to the month.,HOT,REPCO (MES),Unsafe Condition,Lifting,2
เนเธเน Pallet เนเธกเนเธงเธฒเธเธฃเธญเธเธญเธธเธเธเธฃเธ“เนเน€เธเธทเนเธญเธ—เธณเธเธฒเธเน€เธเธตเธขเธฃเนเธ•เนเธ,Use a wooden pallet to hold the tools for grinding work.,HOT,RNC,Unsafe Condition,Hot Work,6
เธ—เธณเธเธฒเธเน€เธเธทเนเธญเธกเนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธ,The welding work does not enclose the fireproof cloth.,HOT,RNC,Unsafe Condition,Hot Work,17
เธ–เธฑเธ Argon เนเธกเนเธกเธต Checklist,Argon Tank No Checklist,Olefins2,UTOC,Unsafe Condition,Hot Work,2
เธเธฒเธเธขเธ Motor เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,Motor lifting work to enclose the area that is not covered,ARU,REPCO,Unsafe Condition,Lifting,2
เธเนเธฒเธขเธซเธกเธฒเธขเน€เธฅเธเธญเธธเธเธเธฃเธ“เนเธเธณเธฃเธธเธ”,Defective device number label.,COLD,Warunyoo J.,Unsafe Condition,Others,2
pipe support เธงเธฒเธเธ—เธดเนเธเนเธงเนเธเธเธเธฑเนเธเธฃเนเธฒเธ,pipe support placed on the scaffold,Olefins2,TTCL,Unsafe Condition,Housekeeping,2
bracing เธเธฑเนเธเธฃเนเธฒเธเธเธงเธฒเธเธ—เธฒเธเน€เธเนเธฒ เธญเธญเธ Eye washer,bracing scaffolding blocking entrance and exit Eye washer,Olefins2,TTCL,Unsafe Condition,Scaffolding,2
เธเธฒเธ Load Polymer เธชเธฅเธดเธเธเนเธฒเนเธเธ—เธตเนเนเธเนเนเธเธเธฒเธเธขเธเนเธกเนเนเธ”เนเนเธเธงเธ Tag inspection เน€เธ”เธทเธญเธเธเธฑเธเธเธธเธเธฑเธ,"Load Polymer work. Canvas slings used for lifting work are not hanging. Tag inspection, current month.",ARU,KEC,Unsafe Condition,Chemical Work,3
เธเนเธญเธ•เธขเธถเธ”เธเธฒ TLE lock เนเธกเนเนเธเนเธ,TLE lock cap nut is not tight,HOT,REPCO (MES),Unsafe Condition,Others,5
เน€เธจเธฉเธเธขเธฐเธเธณเธเธงเธเธกเธฒเธเธเธฒเธเธเธฒเธเธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธ เธญเธธเธ”เธญเธขเธนเนเนเธเธฃเนเธญเธ,Lots of rubbish from scaffolding work. stuck in the groove,Olefins2,TTCL,Unsafe Condition,Housekeeping,5
เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเน€เธซเธฅเธทเธญเธเธฒเธเธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธ เนเธกเนเธเธเธขเนเธฒเธขเนเธเน€เธเนเธเธ—เธตเน Yard,Scaffolding equipment left over from installation not transported to the yard,HOT,WTM,Unsafe Condition,Housekeeping,12
เธเธฅเนเธญเธเธชเธฅเธดเธเธเนเธฒเนเธเนเธเธฅเธฑเธเธฉเธ“เธฐเธเธฑเธเธเธญเนเธเน,Strap a canvas sling in the manner of wrapping a chicken neck.,HOT,RNC,Unsafe Condition,Lifting,4
เธ—เธฒเธเธเธถเนเธ-เธฅเธเธเธฑเธเนเธ” Tank เธกเธตเนเธญเธเธฒเธชเธซเธเธฒเธขเธซเธฅเธฑเธเธ•เธเธฅเธเธกเธฒเนเธ”เน เนเธเนเธเนเธซเนเธ•เธดเธ”เธ•เธฑเนเธ Hard Barricade,The way up and down the stairs Tank has a chance to fall over. Prompt to install Hard Barrier,TFU,TOTAL FLOW,Unsafe Condition,Work at height,2
เธ—เธฒเธเธเธถเนเธเธฅเธเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเนเธกเน Handrail เธเธฑเธเธ•เธ,"The way up and down the stairs, scaffolding, no handrail to prevent falling.",HOT,MOC (OPE),Unsafe Condition,Scaffolding,5
เธเธเธ–เธธเธเนเธชเนเธเธขเธฐเธเธฒเธเธเธฒเธฃเธ—เธณเธเธงเธฒเธกเธชเธฐเธญเธฒเธ”เธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณเธขเธฑเธเนเธกเนเนเธ”เนเธ—เธณเธเธฒเธฃเธเธฑเธ”เน€เธเนเธ,Garbage bags were found from cleaning the gutters that had not yet been collected.,Olefins2,STATE,Unsafe Condition,Housekeeping,2
เธเธฑเธ”เน€เธเนเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเน€เธเนเธเธฃเธฐเน€เธเธตเธขเธเนเธฅเธฐเนเธกเนเธกเธตเธเธเธเธฒเธงเนเธ”เธ,Keep scaffolding equipment untidy and without red and white flags.,TFU,WTM,Unsafe Condition,Housekeeping,6
Steam Drum เนเธกเนเธกเธตเธเนเธฒเธขเน€เธ•เธทเธญเธเธญเธฑเธเธ•เธฃเธฒเธขเนเธเธ—เธตเนเธญเธฑเธเธญเธฒเธเธฒเธจ,The Steam Drum does not have a hazard warning sign in confined spaces.,HOT,RNC,Unsafe Condition,CSE,2
เธเธฒเธเธ”เธถเธ Tube TLE เธเธฑเนเธ7 เนเธชเธเธชเธงเนเธฒเธเนเธกเนเน€เธเธตเธขเธเธเธญ,The work of pulling Tube TLE on the 7th floor. The light is not enough.,HOT,RNC,Unsafe Condition,Environmental,3
เธเนเธญเธ•เนเธญ Coupling เธเธฒเธเธเธฅเธถเธเธซเธเนเธฒเนเธเธฅเธ เนเธกเนเธกเธตเน€เธ—เธ double protection,"Coupling, flange turning, no tape, double protection",Olefins2,RMS,Unsafe Condition,Installation/ Alignment,2
เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธญเธธเธเธเธฃเธ“เนเธ”เธฑเธเน€เธเธฅเธดเธ,Scaffolding obstructs fire fighting equipment.,Olefins2,ATI-LT,Unsafe Condition,Housekeeping,19
Pressure gauge Manifold Argon เธเนเธฒเธ,Pressure gauge Manifold Argon stuck,Olefins2,RNC,Unsafe Condition,Tools & Equipment,2
เธชเธฒเธข flex เธ•เธฑเธงเธซเธเธญเธเธเธฒเธญเธญเธเธเธฒเธ blower เธกเธตเธฅเธฑเธเธฉเธ“เธฐเธเธณเธฃเธธเธ”,The outgoing flex cable from the blower is defective.,Olefins2,TTCL,Unsafe Condition,CSE,3
HOT-LC-002 Clamp เธเธฑเนเธเธฃเนเธฒเธเธงเธฒเธเธญเธขเธนเนเนเธเธเธธเธ”เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเธฃเนเธงเธเธซเธฅเนเธ,HOT-LC-002 Clamp Scaffolding is placed in a point where there is a risk of falling.,HOT,RNC,Unsafe Condition,Work at height,12
เธงเธฒเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธญเธธเธเธเธฃเธ“เนเธ”เธฑเธเน€เธเธฅเธดเธ,Place scaffolding to obstruct fire equipment.,HOT,RNC,Unsafe Condition,Housekeeping,2
เน€เธจเธฉเนเธกเนเนเธฅเธฐ pallet,wood chips and pallet,Olefins2,TTCL,Unsafe Condition,Housekeeping,2
เธเธฒเธ Swing blind เนเธกเนเนเธ”เนเธเธดเธ”เธเธฑเนเธเธเนเธญเธเน€เธเธดเธ” เธเนเธญเธเธเธฑเธเธเธญเธเธ•เธ,"Swing blind work does not block the opening, preventing falling objects.",HOT,MGB,Unsafe Condition,Work at height,3
Lock U-bolt เธเธฑเนเธเน€เธ”เธตเธขเธง เธเธฒเธ Re-tube TLE lesson learned tube เธฃเธนเธ”เธฃเธฐเธซเธงเนเธฒเธเธ—เธณเธเธฒเธ,Lock U-bolt single layer Re-tube work TLE lesson learned tube swipe during work,HOT,RNC,Unsafe Condition,Installation/ Alignment,3
Modify เธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเธกเธต Work Permit ,Modify scaffolding without Work Permit,HOT,RNC,Unsafe Action,PTW & JSA,24
pipe เธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,pipe scaffold blocking walkway,HOT,RNC,Unsafe Condition,Housekeeping,4
เธงเธฒเธ pipe เธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,Place the scaffolding pipe to block the walkway.,UT,PROTECH,Unsafe Condition,Housekeeping,21
เนเธกเนเนเธ”เนเธ•เธดเธ”เธ•เธฑเนเธ Pressure gauge เธ—เธตเน Manifold,The pressure gauge is not installed on the manifold.,HOT,HDS,Unsafe Condition,Water jet,2
Safety Latch เธฃเธญเธเนเธเนเธ—เธตเนเธเธณเธกเธฒเนเธเนเธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ” ,Safety Latch The chain hoist used is damaged.,HOT,RNC,Unsafe Condition,Lifting,4
เธเธฑเนเธเธฃเนเธฒเธเธเนเธณเธขเธฑเธเธเธฒเธฅเธญเธข,scaffolding,TFU,PROFESS,Unsafe Condition,Scaffolding,5
เธเธฒเธเธฃเธทเนเธญ Insulation เน€เธเธดเธ” Grating เธ—เธดเนเธเนเธงเน,"Insulation work, leave the grating open.",HOT,RNC,Unsafe Condition,Work at height,2
เธเธฑเนเธเธฃเนเธฒเธเธกเธตเธชเธ เธฒเธเนเธกเนเธชเธกเธเธนเธฃเธ“เน เนเธกเนเธกเธตเธฃเธฒเธงเธเธฑเธเธ•เธ,Scaffolding is incomplete. no guard rail,Olefins2,SR,Unsafe Condition,Scaffolding,4
เธเธญเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธ Grating เนเธกเนเธกเธต Plate เธฃเธญเธเธชเธณเธซเธฃเธฑเธเธเธฃเธฐเธเธฒเธขเธเนเธณเธซเธเธฑเธ,The scaffolding pile on the grating does not have a secondary plate to distribute the weight.,HOT,RNC,Unsafe Condition,Scaffolding,2
เธเธฑเธ”เน€เธ•เธฃเธตเธขเธกเนเธเนเธเน€เธซเธฅเนเธเธเธนเธฃเธญเธเนเธซเน Cover เธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณ เธเธญเธเธฃเธฒเธเธฃเธฐเธเธฒเธขเธเนเธณเธกเธตเธชเธ เธฒเธเนเธ•เธเธเธณเธฃเธธเธ”,Prepare a steel sheet to cover the drainage gutter. The edge of the drain gutter is broken and damaged.,HOT,Pongsak K.,Unsafe Condition,Others,3
เนเธชเธเธชเธงเนเธฒเธเนเธกเนเน€เธเธตเธขเธเธเธญ,insufficient lighting,HOT,RNC,Unsafe Condition,Environmental,6
เนเธชเธเธชเธงเนเธฒเธเธ”เนเธฒเธเธซเธเนเธฒเธ—เธฒเธเน€เธเนเธฒ Fire Box เนเธกเนเน€เธเธตเธขเธเธเธญ,The lighting in front of the Fire Box entrance is insufficient.,HOT,RNC,Unsafe Condition,CSE,2
เนเธเนเธเธฒเธเธเนเธฒเธเธฑเธเนเธเธ—เธตเนเธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ” เธกเธตเธฃเธนเธกเธฒเธเธเธงเนเธฒเธกเธฒเธ•เธฃเธเธฒเธเธ—เธตเนเธเธณเธซเธเธ”,Use fire retardant fabrics that are damaged. There are more holes than the standard required.,HOT,RNC,Unsafe Condition,Hot Work,10
เนเธเนเธ–เธธเธเธเธฅเธฒเธชเธ•เธดเธ/ เธเธฃเธฐเธชเธญเธเธเธนเธเน€เธเธทเธญเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธถเนเธเธ—เธตเนเธชเธนเธ เธกเธตเนเธญเธเธฒเธชเธเธฒเธ” เธ•เธเธฅเธเธกเธฒเนเธ”เน lesson learned เธเธญเธเธ•เธเธเธ“เธฐเธชเธฒเธงเน€เธเธทเธญเธเธเธถเนเธเธ—เธตเนเธชเธนเธ,Use a plastic bag/sack tied with a rope to move the equipment up to a high place. There is a chance of breaking and falling. Lesson learned that things fall while lifting the rope up high.,HOT,RNC,Unsafe Condition,Work at height,2
เธเนเธญเธเน€เธเธดเธ”เธเธฃเธดเน€เธงเธ“เธ—เธตเนเธ•เนเธญเธเธ•เธดเธ”เธ•เธฑเนเธ Header Beam ,The opening in the area where the Header Beam is to be installed,HOT,RNC,Unsafe Condition,Work at height,2
"เนเธเนเธ–เธธเธเธกเธทเธญเธเนเธฒเนเธเธเธฒเธเธเธฑเธ”เนเธเธงเน€เธเธทเนเธญเธกเธ”เนเธงเธขเธซเธดเธเน€เธเธตเธขเธฃเนเธเธเธฑเธ” 4""","Use cloth gloves when sanding the welds with a 4"" grinding wheel.",HOT,RNC,Unsafe Action,Hot Work,6
เธญเธธเธเธเธฃเธ“เนเธเธญเธเธ—เธฒเธเธเธฅเธดเธ• เนเธกเนเนเธ”เนเธ•เธดเธ”เธ•เธฑเนเธ Cover guard เน€เธเธทเนเธญเธเธเธฒเธเธญเธขเธนเนเนเธเธเธธเธ”เธ—เธตเนเธกเธตเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ,production equipment Cover guard is not installed because it is located at the point where scaffolding is installed.,HOT,RNC,Unsafe Condition,Scaffolding,2
เธซเธฅเธฑเธเธเธฒเน€เธ•เธฒเนเธกเนเธกเธต Handrail เธเธฑเธเธ•เธ,The roof of the stove has no handrail to prevent falling.,HOT,RNC,Unsafe Condition,Work at height,2
เนเธกเนเธกเธตเนเธกเนเธซเธเธธเธเธฅเนเธญเธฃเธ–เธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ,There is no wooden supporting wheels for moving the scaffolding equipment.,ARU,WTM,Unsafe Condition,Scaffolding,2
เนเธกเนเธกเธตเธเนเธฒเธขเนเธชเธ”เธเธเธฒเธ HW I,There is no sign showing HW I work.,HOT,RNC,Unsafe Condition,Hot Work,3
เนเธกเนเธกเธตเธเนเธฒเธเธฑเธเนเธ เธเธดเธ”เธเธธเธก insulation,"No fireproof cloth, cover insulation",Olefins2,TTCL,Unsafe Condition,Hot Work,2
เนเธกเนเธกเธตเธเนเธฒเธฃเธญเธเธชเธฅเธดเธเธเนเธฒเนเธเธเธฑเธเธเธฒเธ”,No tarpaulin sling backing,Olefins2,RNC,Unsafe Condition,Lifting,3
"เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ, Insulation, เธเธขเธฐเธ•เนเธฒเธเน เธเธญเธเธ—เธดเนเธเนเธงเน เนเธกเนเนเธ”เนเธเธฑเธ”เน€เธเนเธเธญเธญเธเธเธฒเธเธเธทเนเธเธ—เธตเน","Scaffolding equipment, Insulation, various garbage piled up, not stored out of the area",UT,MOC (OPE),Unsafe Condition,Housekeeping,12
เธเธญเธ insulation,pile insulation,Olefins2,TTCL,Unsafe Condition,Housekeeping,4
เธเนเธฒเธเธฑเธเนเธเธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ”,The fire retardant cloth is damaged.,HOT,RNC,Unsafe Condition,Hot Work,8
เธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเธ•เธดเธ”เธ•เธฑเนเธเธ”เนเธฒเธเนเธ CSE เธขเธทเนเธเธเธฒเธ”เธญเธญเธเธ”เนเธฒเธเธเธญเธ Fire Box เธญเธขเธนเนเนเธเธฃเธฐเธ”เธฑเธเธจเธตเธฃเธฉเธฐ เน€เธชเธตเนเธขเธเธ•เนเธญเธเธฒเธฃเน€เธ”เธดเธเธเธ,Scaffolding installed inside the CSE protrudes outwards. The Fire Box is at head level. risk of bumping,Olefins2,RNC,Unsafe Condition,Scaffolding,3
เธงเธฒเธ Coil เธเธเธเธทเนเธ Grating เนเธ”เธขเนเธกเนเธกเธตเธเธฒเธฃเธเนเธญเธเธเธฑเธเธเธฒเธฃเนเธซเธฅ,Place Coil on Grating floor with no flow protection.,HOT,RNC,Unsafe Condition,Installation/ Alignment,3
เธเธดเธ”เธเธฑเนเธ Barricade เนเธกเนเธเธฃเธญเธเธเธฅเธธเธก เธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Block Barricade not covering the point of operation,HOT,RNC,Unsafe Condition,Scaffolding,3
เน€เธจเธฉ Insulation เธเธธเนเธเธเธฃเธฐเธเธฒเธข,Insulation debris scattered,HOT,WTM,Unsafe Condition,Housekeeping,2
เธเนเธญเธเน€เธเธดเธ”เธฃเธฒเธงเธเธฑเธเธ•เธ  เธ—เธตเนเน€เธเธดเธ”เธ—เธดเนเธเนเธงเนเน€เธเธทเนเธญเธ—เธณเธเธฒเธเธ”เธถเธ Tube Pass 1 ,railing opening Left open to work pull Tube Pass 1,HOT,RNC,Unsafe Condition,Work at height,3
เนเธชเธเธชเธงเนเธฒเธเนเธกเนเน€เธเธตเธขเธเธเธญ 6th Floor,Insufficient lighting 6th Floor,HOT,RNC,Unsafe Condition,Environmental,2
เธงเธฒเธ Pipe เธเธฑเนเธเธฃเนเธฒเธเธชเธณเธซเธฃเธฑเธเธ•เนเธเธ—เนเธญ เนเธ•เนเธงเธฒเธเนเธกเนเธ•เธฃเธเธเธฑเธเธเธฒเธเธฃเธฑเธเธเนเธณเธซเธเธฑเธ เธญเธฒเธเธ—เธณเนเธซเน grating เธขเธธเธเน€เธชเธตเธขเธซเธฒเธข,Laying Pipe Scaffolding for Dong Pipe but not placed in line with the load beam may cause the grating to collapse.,HOT,RNC,Unsafe Condition,Lifting,3
เธชเธฒเธขเนเธเนเธกเนเธกเธตเธเนเธฒเธฃเธญเธเธเธฑเธเธเธฒเธ”,The power cord does not have a cut-proof cloth.,Olefins2,RNC,Unsafe Condition,Electrical & Grounding,2
เธเนเธญเธเน€เธเธดเธ”เธเธเธซเธฅเธฑเธเธเธฒเน€เธ•เธฒเนเธกเนเนเธ”เนเธเธดเธ”เธเธฑเนเธ Barricade เธเธถเนเธเธกเธตเธเธฒเธฃเธ—เธณเธเธฒเธ Remove manifold/ Y-piece,"The opening on the stove roof does not block the Barricade, which has the Remove manifold/ Y-piece function.",HOT,RNC,Unsafe Condition,Work at height,4
เธกเธตเธเนเธญเธเน€เธเธดเธ”เธฃเธฐเธซเธงเนเธฒเธ Chanel,There is an opening between the Chanel.,HOT,RNC,Unsafe Condition,Work at height,2
เธเนเธญเธเน€เธเธดเธ” TLE เธเธดเธ”เธเธฑเนเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,"TLE openings are blocked, not covered.",HOT,RNC,Unsafe Condition,Work at height,2
"เธ•เธฃเธงเธเธเธเธ–เธฑเธเธฅเธก,เธ–เธฑเธเธญเธฒเธฃเนเธเธญเธ,เนเธกเนเธกเธต เธเนเธญเธเธเธตเน เธเธฃเธฐเธเธณเธซเธขเธธเธ”เน€เธเธทเนเธญเธ—เธณเธเธฒเธฃ checklist เธเธธเธ” Connect เธเธญเธเธ–เธฑเธเธฅเธก,เธ–เธฑเธเธญเธฒเธฃเนเธเธญเธเธเนเธญเธเนเธเนเธเธฒเธ","Detected air tanks, argon tanks, no foggy regularly stop to checklist Connect points of air tanks, argon tanks before use.",OCU,UTOC,Unsafe Condition,Tools & Equipment,2
"Big Bag, เธ–เธธเธเธเธขเธฐ, เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ ","Big Bag, Garbage Bag, Scaffolding Equipment",UT,MOC (OPE),Unsafe Condition,Housekeeping,2
เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธกเธตเธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธเนเธเธงเธ Tag เธเธญเธเธชเธ–เธฒเธเธฐ ,"Scaffolding without inspection, hanging tag to tell the status",Olefins2,TTCL,Unsafe Condition,Scaffolding,2
เนเธเน Pipe เธเธฑเนเธเธฃเนเธฒเธเธเธญ เนเธเธเธฒเธฃเธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ,Use pipe bend scaffolding to set up scaffolding.,HOT,RNC,Unsafe Condition,Scaffolding,2
 เธเธณเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธกเธฒเธเธฒเธ”เธ•เนเธญเนเธเนเธเธฒเธ,Bring scaffolding ladders to be used.,Olefins2,TTCL,Unsafe Condition,Work at height,17
เธฃเธทเนเธญเธเธฑเนเธเธฃเนเธฒเธเธเธฃเธดเน€เธงเธ“เธเนเธญเธเน€เธเธดเธ”เธเธญเธเนเธเนเธเธเธนเธ Concern เน€เธฃเธทเนเธญเธเธเธเธ•เธ,Dismantling the scaffolding around the opening of the cement sheet. Concern about people falling.,UT,WTM,Unsafe Condition,Scaffolding,3
เธงเธฒเธเธเธงเธ”เธเนเธณเธ”เธทเนเธกเธ—เธดเนเธเนเธงเนเธ”เนเธฒเธเธเนเธฒเธเน€เธ•เธฒ,Leave a bottle of water on the side of the stove.,HOT,RNC,Unsafe Condition,Housekeeping,2
เธญเธธเธเธเธฃเธ“เนเธเธฒเธเธขเธเธขเธฑเธเนเธกเนเธเนเธฒเธเธเธฒเธฃเธ•เธฃเธงเธเธชเธญเธเธเธฒเธเธซเธเนเธงเธขเธเธฒเธ REPCO,The lifting equipment has not been inspected by REPCO.,UT,VIPTEL,Unsafe Condition,Lifting,4
เนเธเนเธชเธฅเธดเธเธเนเธฒเนเธเธเธดเธ”เธงเธดเธเธต เนเธ”เธขเนเธกเนเนเธ”เนเธเธฅเนเธญเธเธซเนเธงเธเธเนเธฒเนเธเน€เธเนเธฒเธเธฑเธ Hook Crane,Using a canvas sling the wrong way. without attaching the canvas loop to the Hook Crane.,Olefins2,REPCO (MER),Unsafe Condition,Lifting,14
"เธเนเธญเธเน€เธเธดเธ”เธเธฃเธดเน€เธงเธ“เธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ เนเธกเนเนเธ”เน protect เธ”เนเธงเธขเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธ, concern เธญเธธเธเธเธฃเธ“เนเธ•เธ","The openings at the operating point are not protected by scaffolding plates, concern equipment falling.",HOT,RNC,Unsafe Condition,Work at height,6
"เธเนเธญเธเน€เธเธดเธ”เธเธฃเธดเน€เธงเธ“เธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ เนเธกเนเนเธ”เน protect เธ”เนเธงเธข Hard Barricade, concern เธเธเธ•เธ","The opening at the operating point is not protected by Hard Barrier, concern. People fall.",HOT,RNC,Unsafe Condition,Work at height,2
เนเธกเนเธกเธตเธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธ Hard Barricade เธเนเธญเธเธเธฑเธเธเธฒเธฃเธ•เธ เธ—เธตเนเธเธฑเนเธ4,Hard Barricade to prevent falling on the 4th floor is not installed.,HOT,RNC,Unsafe Condition,Work at height,3
เธงเธฒเธเธญเธธเธเธเธฃเธ“เนเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,Place a device blocking the walkway.,HOT,RNC,Unsafe Condition,Scaffolding,2
เธชเธฅเธดเธเธเนเธฒเนเธเนเธกเนเนเธ”เนเธ•เธฃเธงเธเธชเธ เธฒเธ เนเธกเนเธกเธต Tag,Canvas sling has not been inspected without tags.,Interpipe,R-Five,Unsafe Condition,Tools & Equipment,2
เธฃเธญเธเธ•เธฒเน€เธ”เธตเธขเธงเนเธกเนเธกเธต Tag inspection,Monocular hoist without Tag inspection,HOT,RNC,Unsafe Condition,Lifting,2
