No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
2261,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Action,SL Performance,"Safety Lead ไม่อยู่ที่หน้างาน งาน Welding Line 14"" Bottom pass 4 (ไปดูงานเปิดฝา Manhole ชั้น5)",,5/12/2022,5/12/2022,Closed,"safety lead เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ เธเธฒเธ welding line 14"" bottom pass 4 (เนเธเธ”เธนเธเธฒเธเน€เธเธดเธ”เธเธฒ manhole เธเธฑเนเธ5)","safety lead is not at the job site welding line 14"" bottom pass 4 (see the manhole opening on the 5th floor)",,,
2262,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Action,SL Performance,Safety Lead ไม่อยู่ที่หน้างาน งาน Open Manhole ข้างเตา (ไปดูงานเปิดฝา Manhole ชั้น6),,5/12/2022,5/12/2022,Closed,safety lead เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ เธเธฒเธ open manhole เธเนเธฒเธเน€เธ•เธฒ (เนเธเธ”เธนเธเธฒเธเน€เธเธดเธ”เธเธฒ manhole เธเธฑเนเธ6),"safety lead not at the event, open manhole work next to the stove (see the manhole open lid on the 6th floor)",,,
2263,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Condition,Work at height,ไม่มีเชือกผูกมัดประแจ,,5/12/2022,5/12/2022,Closed,เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธเธกเธฑเธ”เธเธฃเธฐเนเธ,no rope binding wrench,,,
2264,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Condition,Tools & Equipment,อุปกรณ์ไม่ได้ใช้งาน ไม่ได้ update tag inspection,,5/12/2022,5/12/2022,Closed,เธญเธธเธเธเธฃเธ“เนเนเธกเนเนเธ”เนเนเธเนเธเธฒเธ เนเธกเนเนเธ”เน update tag inspection,"Device idle, not updating tag inspection",,,
2265,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Condition,Housekeeping,วางขวดน้ำดื่มทิ้งไว้ด้านข้างเตา,,5/12/2022,5/12/2022,Closed,เธงเธฒเธเธเธงเธ”เธเนเธณเธ”เธทเนเธกเธ—เธดเนเธเนเธงเนเธ”เนเธฒเธเธเนเธฒเธเน€เธ•เธฒ,Leave a bottle of water on the side of the stove.,,,
2266,MOC,UT,PR-O21,Orachun S.,MOC (OPE),Near Miss,Process & Operation,ที่บริเวณบน Pipe Rack Tie-in U2. มีท่อน้ำ Line TW. รั่วอยู่ Safety Fo. จึงทำการปีนบันไดเพื่อขึ่นไปดูจุดรั้วไหลของท่อน้ำ เมือปีนไปยืนบน Grating Pipe Rack ชั้น 10 เมตร ก็พอว่า เกิดการยุบตัวของ Grating ที่ยืนอยู่จึงทำตกใจอย่างแรง เมือสังเกตุดูก็พบว่า Grating หลุด ออกจาก Support Pipe Rack และ มือเสือตัวยึด Grating ก็ไม่ได้จับยึดอยู่ในสภาพที่หลวม,,5/12/2022,5/13/2022,Closed,"เธ—เธตเนเธเธฃเธดเน€เธงเธ“เธเธ pipe rack tie-in u2. เธกเธตเธ—เนเธญเธเนเธณ line tw. เธฃเธฑเนเธงเธญเธขเธนเน safety fo. เธเธถเธเธ—เธณเธเธฒเธฃเธเธตเธเธเธฑเธเนเธ”, เธเธถเนเธเนเธเธ”เธนเธเธธเธ”เธฃเธฑเนเธงเนเธซเธฅเธเธญเธเธ—เนเธญเธเนเธณ เน€เธกเธทเธญเธเธตเธเนเธเธขเธทเธเธเธ grating pipe rack เธเธฑเนเธ 10 เน€เธกเธ•เธฃ เธเนเธเธญเธงเนเธฒ เน€เธเธดเธ”เธเธฒเธฃเธขเธธเธเธ•เธฑเธงเธเธญเธ grating เธ—เธตเนเธขเธทเธเธญเธขเธนเนเธเธถเธเธ—เธณเธ•เธเนเธเธญเธขเนเธฒเธเนเธฃเธ เน€เธกเธทเธญเธชเธฑเธเน€เธเธ•เธธเธ”เธนเธเนเธเธเธงเนเธฒ grating เธซเธฅเธธเธ” เธญเธญเธเธเธฒเธ support pipe rack , เธกเธทเธญเน€เธชเธทเธญเธ•เธฑเธงเธขเธถเธ” grating เธเนเนเธกเนเนเธ”เนเธเธฑเธเธขเธถเธ”เธญเธขเธนเนเนเธเธชเธ เธฒเธเธ—เธตเนเธซเธฅเธงเธก","At the top of the pipe rack tie-in u2. There is a leaking water pipe line tw. safety fo. So climb the stairs, go up to see the water pipe flow fence. When climbing to stand on the grating pipe rack floor 10 meters, it is enough that the collapse of the grating standing is so shocking. It was noticed that the grating had slipped out of the support pipe rack, the grating bracket was not fixed in a loose condition.",,,
2267,MOC,UT,PR-O21,Orachun S.,MOC (OPE),HNM,Work at height,แผ่น Grating หักตามแนวเชื่อมและ ไม่ได้วางบน Support ที่ระดับความสูงประมาณ 16 เมตร,,5/12/2022,5/31/2022,Closed,"เนเธเนเธ grating เธซเธฑเธเธ•เธฒเธกเนเธเธงเน€เธเธทเนเธญเธก, เนเธกเนเนเธ”เนเธงเธฒเธเธเธ support เธ—เธตเนเธฃเธฐเธ”เธฑเธเธเธงเธฒเธกเธชเธนเธเธเธฃเธฐเธกเธฒเธ“ 16 เน€เธกเธ•เธฃ","The grating is broken along the weld line, not placed on the support at a height of about 16 meters.",,,
2268,MOC,HOT,E-201A,SWP Audit,HDS,Unsafe Action,PPE,ผู้ปฏิบัติงาน Hydro test ขันอุปกรณ์โดยไม่สวมใส่ถุงมือ,,5/12/2022,5/12/2022,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ hydro test เธเธฑเธเธญเธธเธเธเธฃเธ“เนเนเธ”เธขเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,The hydro test operator tightens the equipment without wearing gloves.,,,
2269,MOC,HOT,E-201A,SWP Audit,MOC (OPE),Unsafe Condition,Pressure test,จุด connect สาย hose ไม่มี Safety sling/ ใช้ลวดมัด,,5/12/2022,5/12/2022,Closed,"เธเธธเธ” connect เธชเธฒเธข hose เนเธกเนเธกเธต safety sling, เนเธเนเธฅเธงเธ”เธกเธฑเธ”","point to connect cable hose no safety sling, use wire bundle",,,
2270,MOC,HOT,E-201A,Orachun S.,HDS,Unsafe Condition,Housekeeping,ปลาย Tube เก่าที่ดึงมาวางไว้กีดขวางทางขึ้น-ลง บนนั่งร้าน,,5/13/2022,5/13/2022,Closed,เธเธฅเธฒเธข tube เน€เธเนเธฒเธ—เธตเนเธ”เธถเธเธกเธฒเธงเธฒเธเนเธงเนเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเธเธถเนเธ-เธฅเธ เธเธเธเธฑเนเธเธฃเนเธฒเธ,The end of the old tube that was pulled and placed to block the way up and down on the scaffold.,,,
2271,MOC,UT,PR-7B,Uthai T.,ECE,Unsafe Condition,Lifting,ไม่ได้ปิดล้อมพื้นที่และไม่มีป้ายเตือนอันตราย,,5/13/2022,5/13/2022,Closed,"เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน, เนเธกเนเธกเธตเธเนเธฒเธขเน€เธ•เธทเธญเธเธญเธฑเธเธ•เธฃเธฒเธข","not enclosed area, no danger sign",,,
2272,MOC,UT,PR-7B,Uthai T.,ECE,Unsafe Condition,Hot Work,ใช้ไม้รองชิ้นงานขณะทำงานเจียร,,5/13/2022,5/13/2022,Closed,เนเธเนเนเธกเนเธฃเธญเธเธเธดเนเธเธเธฒเธเธเธ“เธฐเธ—เธณเธเธฒเธเน€เธเธตเธขเธฃ,Use a wood to support the workpiece while grinding.,,,
2273,MOC,HOT,H-100B,Rueng A-morn M.,RNC,Unsafe Condition,Work at height,วาง Clamp นั่งร้านทิ้งไว้ในจุดที่มีโอกาสเสี่ยงร่วงหล่น,,5/13/2022,5/13/2022,Closed,เธงเธฒเธ clamp เธเธฑเนเธเธฃเนเธฒเธเธ—เธดเนเธเนเธงเนเนเธเธเธธเธ”เธ—เธตเนเธกเธตเนเธญเธเธฒเธชเน€เธชเธตเนเธขเธเธฃเนเธงเธเธซเธฅเนเธ,Leave the scaffolding clamps where there is a risk of falling.,,,
2274,MOC,HOT,H-100B,Rueng A-morn M.,RNC,Unsafe Condition,Hot Work,"งานเชื่อม Line 18"" ชั้น 6 ปิดล้อมผ้ากันไฟไม่ครอบคลุมและใช้งานผ้ากันไฟที่มีสภาพชำรุด",,5/14/2022,5/14/2022,Closed,"เธเธฒเธเน€เธเธทเนเธญเธก line 18"" เธเธฑเนเธ 6 เธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก, เนเธเนเธเธฒเธเธเนเธฒเธเธฑเธเนเธเธ—เธตเนเธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ”","Welding work line 18 "", 6th floor, enclosed with fireproof cloth, not covering, use fireproof cloth with damaged condition.",,,
2275,MOC,HOT,H-100B,Rueng A-morn M.,RNC,Unsafe Condition,PPE,"งานเชื่อม Line 18"" ชั้น 6 Fire Watch สวมใส่ PPE ไม่ครบถ้วน (ไม่สวมใส่แว่นตาและสายรัดคาง)",,5/14/2022,5/14/2022,Closed,"เธเธฒเธเน€เธเธทเนเธญเธก line 18"" เธเธฑเนเธ 6 fire watch เธชเธงเธกเนเธชเน ppe เนเธกเนเธเธฃเธเธ–เนเธงเธ (เนเธกเนเธชเธงเธกเนเธชเนเนเธงเนเธเธ•เธฒ, เธชเธฒเธขเธฃเธฑเธ”เธเธฒเธ)","Welding work line 18"", 6th floor, fire watch, not fully worn ppe (not wearing glasses, chin strap)",,,
2276,MOC,HOT,H-100B,Orachun S.,RNC,Unsafe Condition,Scaffolding,นั่งร้านไม่มีบันไดขึ้น-ลง,,5/15/2022,5/15/2022,Closed,เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธกเธตเธเธฑเธเนเธ”เธเธถเนเธ-เธฅเธ,Scaffolding has no stairs up and down.,,,
2277,MOC,HOT,H-100B,Orachun S.,RNC,Unsafe Condition,Work at height,ช่องเปิดไม่มี Toe-Board บริเวณ Cover U-Bend Cross over#4,,5/15/2022,5/17/2022,Closed,เธเนเธญเธเน€เธเธดเธ”เนเธกเนเธกเธต toe-board เธเธฃเธดเน€เธงเธ“ cover u-bend cross over#4,No toe-board opening at cover u-bend cross over#4,,,
2278,MOC,HOT,H-100B,Orachun S.,RNC,Unsafe Condition,Work at height,Grating ชั้น 7 ไม่ได้ Lock,,5/15/2022,5/17/2022,Pending,grating เธเธฑเนเธ 7 เนเธกเนเนเธ”เน lock,grating 7th floor can't lock,,,
2279,MOC,UT,PR-7B,Uthai T.,ECE,Unsafe Condition,Electrical & Grounding,ไม่มีกุญแจ lock ตู้ Panel,,5/16/2022,5/16/2022,Closed,เนเธกเนเธกเธตเธเธธเธเนเธ lock เธ•เธนเน panel,no key lock cabinet panel,,,
2280,MOC,UT,PR-7B,Uthai T.,ECE,Unsafe Condition,Lifting,แขวนสลิงผ้าใบกับ Beam โดยไม่มีผ้ารองกันบาด,,5/16/2022,5/16/2022,Closed,"เนเธเธงเธเธชเธฅเธดเธเธเนเธฒเนเธ, beam เนเธ”เธขเนเธกเนเธกเธตเธเนเธฒเธฃเธญเธเธเธฑเธเธเธฒเธ”","Hanging canvas slings, beam without cut protection.",,,
2281,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Condition,Hot Work,ใช้งานผ้ากันไฟที่มีสภาพชำรุด (มีรูมากกว่ามาตรฐานที่กำหนด) HOT-CH-005,,5/17/2022,5/17/2022,Closed,เนเธเนเธเธฒเธเธเนเธฒเธเธฑเธเนเธเธ—เธตเนเธกเธตเธชเธ เธฒเธเธเธณเธฃเธธเธ” (เธกเธตเธฃเธนเธกเธฒเธเธเธงเนเธฒเธกเธฒเธ•เธฃเธเธฒเธเธ—เธตเนเธเธณเธซเธเธ”) hot-ch-005,Use fire retardant fabrics that are damaged. (more holes than standard) hot-ch-005,,,
2282,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Action,PTW & JSA,ไม่ได้ประเมินความเสี่ยงงานสาวรอกดึงสายไฟ HOT-CH-005,,5/17/2022,5/17/2022,Closed,เนเธกเนเนเธ”เนเธเธฃเธฐเน€เธกเธดเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธเธฒเธเธชเธฒเธงเธฃเธญเธเธ”เธถเธเธชเธฒเธขเนเธ hot-ch-005,Not assessing the risk of pulling wires hot-ch-005,,,
2283,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Action,PPE,ไม่สวมใส่ถุงมือทำงานดึงสาวรอก HOT-CH-005,,5/17/2022,5/17/2022,Closed,เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธ—เธณเธเธฒเธเธ”เธถเธเธชเธฒเธงเธฃเธญเธ hot-ch-005,Do not wear work gloves pulling the pulley girl hot-ch-005,,,
2284,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Action,SL Performance,ไม่มี SL ดูแลงานดึงสาวรอก HOT-CH-005,,5/17/2022,5/17/2022,Closed,เนเธกเนเธกเธต sl เธ”เธนเนเธฅเธเธฒเธเธ”เธถเธเธชเธฒเธงเธฃเธญเธ hot-ch-005,No sl take care of the job pulling the girl reel hot-ch-005,,,
2285,MOC,HOT,H-100C,Vinai V.,N/A,Unsafe Condition,Housekeeping,วางเหล็กชะโดสำหรับงัดรูวางทิ้งไว้บน Grating,,5/17/2022,5/17/2022,Closed,เธงเธฒเธเน€เธซเธฅเนเธเธเธฐเนเธ”เธชเธณเธซเธฃเธฑเธเธเธฑเธ”เธฃเธนเธงเธฒเธเธ—เธดเนเธเนเธงเนเธเธ grating,Place the pry bar on top of the grating.,,,
2286,MOC,HOT,H-100C,Vinai V.,N/A,Unsafe Condition,Housekeeping,ทิ้งถุงพลาสติกใส่ถุงมือทิ้งไว้ที่ Beam,,5/17/2022,5/17/2022,Closed,เธ—เธดเนเธเธ–เธธเธเธเธฅเธฒเธชเธ•เธดเธเนเธชเนเธ–เธธเธเธกเธทเธญเธ—เธดเนเธเนเธงเนเธ—เธตเน beam,Throw away the plastic bag with gloves on the beam.,,,
2287,MOC,HOT,H-100B,Rueng A-morn M.,RNC,Unsafe Action,PPE,แต่งกายไม่รัดกุมขณะทำงาน HW I HOT-CH-004,,5/17/2022,5/17/2022,Closed,เนเธ•เนเธเธเธฒเธขเนเธกเนเธฃเธฑเธ”เธเธธเธกเธเธ“เธฐเธ—เธณเธเธฒเธ hw i hot-ch-004,Dress is not tight while working hw i hot-ch-004,,,
2288,MOC,HOT,H-100B,Rueng A-morn M.,RNC,Unsafe Action,PPE,ไม่สวมใส่ถุงมือป้องกันขณะทำงานถอดประกอบฝา Top TLE,,5/18/2022,5/18/2022,Closed,เนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธ“เธฐเธ—เธณเธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธเธเธฒ top tle,Do not wear protective gloves when disassembling the top tle cover.,,,
2289,MOC,HOT,H-100B,Rueng A-morn M.,RNC,Unsafe Condition,Installation/ Alignment,งานเปิดฝา Top TLE ชั้น6 เพื่อ clean ฝา ไม่มีการนำ Stand 3 ขามาใช้งาน,,5/18/2022,5/18/2022,Closed,"เธเธฒเธเน€เธเธดเธ”เธเธฒ top tle เธเธฑเนเธ6 , clean เธเธฒ เนเธกเนเธกเธตเธเธฒเธฃเธเธณ st, 3 เธเธฒเธกเธฒเนเธเนเธเธฒเธ","Open the lid, top tle, 6th floor, clean the lid. No st, 3 legs are used.",,,
2290,MOC,UT,New Clarify,Tiwa A.,ATP,Near Miss,Civil,เหล็กเส้นที่กำลังทำการผูกผนังบ่อล้ม ไม่มีผู้ได้รับบาดเจ็บและไม่มีทรัพย์สินเสียหาย,,5/19/2022,5/19/2022,Closed,"เน€เธซเธฅเนเธเน€เธชเนเธเธ—เธตเนเธเธณเธฅเธฑเธเธ—เธณเธเธฒเธฃเธเธนเธเธเธเธฑเธเธเนเธญเธฅเนเธก เนเธกเนเธกเธตเธเธนเนเนเธ”เนเธฃเธฑเธเธเธฒเธ”เน€เธเนเธ, เนเธกเนเธกเธตเธ—เธฃเธฑเธเธขเนเธชเธดเธเน€เธชเธตเธขเธซเธฒเธข","The rebar that was tying the wall of the well fell. No injuries, no property damage.",,,
2291,MOC,UT,PR-7B,Phasit P.,MOC (OPE),Unsafe Condition,Process & Operation,Stopper Line High Pressure Steam มีลักษณะเอียง,,5/19/2022,5/19/2022,Closed,stopper line high pressure steam เธกเธตเธฅเธฑเธเธฉเธ“เธฐเน€เธญเธตเธขเธ,stopper line high pressure steam is slanted,,,
2292,MOC,OSBL,CCB,Suphawat S.,N/A,Near Miss,Others,รถเฉี่ยวชนที่ลานจอดรถ,,5/19/2022,5/19/2022,Closed,เธฃเธ–เน€เธเธตเนเธขเธงเธเธเธ—เธตเนเธฅเธฒเธเธเธญเธ”เธฃเธ–,Car crashes into parking lot,,,
2293,MOC,HOT,H-100B,Vinai V.,MGB,Unsafe Action,PPE,ใช้ถุงมือไม่เหมาะสมทำงานที่มี steam ร้อนใ,,5/20/2022,5/20/2022,Closed,เนเธเนเธ–เธธเธเธกเธทเธญเนเธกเนเน€เธซเธกเธฒเธฐเธชเธกเธ—เธณเธเธฒเธเธ—เธตเนเธกเธต steam เธฃเนเธญเธเน,Inappropriate use of gloves when working with hot steam,,,
2294,MOC,HOT,H-100B,Vinai V.,RNC,Unsafe Action,PPE,ไม่สวมใส่ Face shield ทำงานที่มี steam ร้อนใ,,5/20/2022,5/20/2022,Closed,เนเธกเนเธชเธงเธกเนเธชเน face shield เธ—เธณเธเธฒเธเธ—เธตเนเธกเธต steam เธฃเนเธญเธเน,"Do not wear face shield, work with hot steam",,,
2295,MOC,UT,P-S2400C,Tiwa A.,REPCO (IE),Unsafe Action,LOTO/ LB,ไม่ได้แขวน Tag ที่ Switch,,5/21/2022,5/21/2022,Closed,เนเธกเนเนเธ”เนเนเธเธงเธ tag เธ—เธตเน switch,I didn't hang the tag on the switch.,,,
2296,,HOT,H-100F,Orachun S.,REPCO (MES),Unsafe Action,PTW & JSA,ใบลงชื่อ JSA Talk ไม่เพียงพอ,,5/21/2022,5/21/2022,Closed,เนเธเธฅเธเธเธทเนเธญ jsa talk เนเธกเนเน€เธเธตเธขเธเธเธญ,jsa talk signature not enough,,,
2297,MOC,HOT,H-100F,Orachun S.,RNC,Unsafe Action,PPE,ไม่มีหน้ากาก N95 ป้องกันฝุ่นจากงานสกัดปูน,,5/21/2022,5/21/2022,Closed,เนเธกเนเธกเธตเธซเธเนเธฒเธเธฒเธ n95 เธเนเธญเธเธเธฑเธเธเธธเนเธเธเธฒเธเธเธฒเธเธชเธเธฑเธ”เธเธนเธ,No n95 mask to prevent dust from chiseling work.,,,
2298,MOC,HOT,H-100F,Rueng A-morn M.,HDS,Unsafe Condition,Water jet,ไม่มีป้ายเตือนอันตราย,,5/21/2022,5/21/2022,Closed,เนเธกเนเธกเธตเธเนเธฒเธขเน€เธ•เธทเธญเธเธญเธฑเธเธ•เธฃเธฒเธข,no danger sign,,,
2299,MOC,HOT,H-100F,Rueng A-morn M.,RNC,Unsafe Condition,Work at height,กองแผ่นนั่งร้านที่เหลือจากการติดตั้ง วางซ้อนเกินของ Grating มีโอกาสตกลงไปได้,,5/21/2022,5/21/2022,Closed,เธเธญเธเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธ—เธตเนเน€เธซเธฅเธทเธญเธเธฒเธเธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธ เธงเธฒเธเธเนเธญเธเน€เธเธดเธเธเธญเธ grating เธกเธตเนเธญเธเธฒเธชเธ•เธเธฅเธเนเธเนเธ”เน,Pile of scaffolding sheets left over from the installation. Overlaying of grating has a chance of falling.,,,
2300,MOC,HOT,H-100F,Thongmai U.,REPCO (MES),Unsafe Action,PPE,ไม่มีหน้ากาก N95 ป้องกันฝุ่นจากงานถอดฝา through channel ซึ่งมีโอกาสสัมผัสฝุ่นละออง,,5/22/2022,5/22/2022,Closed,เนเธกเนเธกเธตเธซเธเนเธฒเธเธฒเธ n95 เธเนเธญเธเธเธฑเธเธเธธเนเธเธเธฒเธเธเธฒเธเธ–เธญเธ”เธเธฒ through channel เธเธถเนเธเธกเธตเนเธญเธเธฒเธชเธชเธฑเธกเธเธฑเธชเธเธธเนเธเธฅเธฐเธญเธญเธ,There is no n95 mask to prevent dust from removing the through channel cover which has the potential to come into contact with dust.,,,
2301,MOC,HOT,H-100F,Thongmai U.,HDS,Unsafe Condition,Water jet,นำขวดน้ำดื่มใส่น้ำยาซัลไลต์/ WD,,5/22/2022,5/22/2022,Closed,"เธเธณเธเธงเธ”เธเนเธณเธ”เธทเนเธกเนเธชเนเธเนเธณเธขเธฒเธเธฑเธฅเนเธฅเธ•เน, wd","Take a water bottle with sullite solution, wd.",,,
2302,MOC,HOT,H-100F,Rueng A-morn M.,RNC,Unsafe Condition,Housekeeping,กองนั่งร้านกีดขวางทางเข้า-ออกจุดปฏิบัติงาน,,5/23/2022,5/23/2022,Closed,เธเธญเธเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธเนเธฒ-เธญเธญเธเธเธธเธ”เธเธเธดเธเธฑเธ•เธดเธเธฒเธ,A pile of scaffolding blocks the entrance and exit of the work site.,,,
2303,MOC,COLD,Line drain Inlet PSA From SC,MOC OPE,MOC (OPE),Near Miss,Process & Operation,log sheet & plant monitoring แล้วพบว่า line drain B/V line H2 Inlet PSA Vibration,,5/23/2022,5/23/2022,Closed,"log sheet , plant monitoring เนเธฅเนเธงเธเธเธงเนเธฒ line drain b, v line h2 inlet psa vibration","log sheet , plant monitoring line drain b, v line h2 inlet psa vibration",,,
2304,MOC,OSBL,Contractor Village,SHE Committee,Pichit P.,Unsafe Condition,Housekeeping,พิจารณาเพิ่มจำนวนถังขยะให้เพียงพอบริเวณจุดพัก เพื่อลดปริมาณขยะที่ทิ้งลงพื้น ป้องกันการปลิวเข้าไปด้านใน Plant,,5/24/2022,5/30/2022,Closed,"เธเธดเธเธฒเธฃเธ“เธฒเน€เธเธดเนเธกเธเธณเธเธงเธเธ–เธฑเธเธเธขเธฐเนเธซเนเน€เธเธตเธขเธเธเธญเธเธฃเธดเน€เธงเธ“เธเธธเธ”เธเธฑเธ , เธฅเธ”เธเธฃเธดเธกเธฒเธ“เธเธขเธฐเธ—เธตเนเธ—เธดเนเธเธฅเธเธเธทเนเธ เธเนเธญเธเธเธฑเธเธเธฒเธฃเธเธฅเธดเธงเน€เธเนเธฒเนเธเธ”เนเธฒเธเนเธ plant","Consider increasing the number of litter bins in the rest area, reducing the amount of waste dumped on the ground. Prevents blown into the plant",,,
2305,MOC,HOT,H-100F,SWP Audit,RNC,Unsafe Condition,Others,ใช้ลวดมัด Header Beam (ชั้น 4),,5/24/2022,5/26/2022,Closed,เนเธเนเธฅเธงเธ”เธกเธฑเธ” header beam (เธเธฑเนเธ 4),Use wire to tie the header beam (class 4).,,,
2306,MOC,HOT,H-100F,SWP Audit,RNC,Unsafe Condition,Work at height,ช่องเปิดบริเวณที่ต้องติดตั้ง Header Beam >> ต้องรอติดตั้ง Header Beam ให้แล้วเสร็จก่อนจึงจะสามารถติดตั้ง Hard Barricade ได้,,5/24/2022,5/30/2022,Closed,เธเนเธญเธเน€เธเธดเธ”เธเธฃเธดเน€เธงเธ“เธ—เธตเนเธ•เนเธญเธเธ•เธดเธ”เธ•เธฑเนเธ header beam >> เธ•เนเธญเธเธฃเธญเธ•เธดเธ”เธ•เธฑเนเธ header beam เนเธซเนเนเธฅเนเธงเน€เธชเธฃเนเธเธเนเธญเธเธเธถเธเธเธฐเธชเธฒเธกเธฒเธฃเธ–เธ•เธดเธ”เธ•เธฑเนเธ hard barricade เนเธ”เน,Openings where the header beam must be installed >> The header beam installation must be completed before the hard barricade can be installed.,,,
2307,MOC,Olefins2,C-S670,Tatsanai P.,WTM,Unsafe Action,Scaffolding,Inspection มีการ sign Tag นั่งร้านโดยที่นั่งร้านอยู่ระหว่างดำเนินการติดตั้ง (Tag นั่งร้านใกล้เคียงที่ฝาก SL ไว้),,5/24/2022,5/25/2022,Closed,inspection เธกเธตเธเธฒเธฃ sign tag เธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเธ—เธตเนเธเธฑเนเธเธฃเนเธฒเธเธญเธขเธนเนเธฃเธฐเธซเธงเนเธฒเธเธ”เธณเน€เธเธดเธเธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธ (tag เธเธฑเนเธเธฃเนเธฒเธเนเธเธฅเนเน€เธเธตเธขเธเธ—เธตเนเธเธฒเธ sl เนเธงเน),inspection There is a sign tag of the scaffolding where the scaffolding is in the process of installation (tag the scaffolding nearby where the sl is deposited).,,,
2308,MOC,HOT,H-100F,Orachun S.,RNC,Unsafe Action,PTW & JSA,JSA งาน Remove Insulation ประเมินความเสี่ยงไม่ครอบคลุม,,5/25/2022,5/25/2022,Closed,jsa เธเธฒเธ remove insulation เธเธฃเธฐเน€เธกเธดเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,jsa remove insulation task not comprehensive risk assessment,,,
2309,MOC,HOT,H-100F,Orachun S.,RNC,Unsafe Condition,Hot Work,ไม่มีป้ายงาน HW I และถังดับเพลิง Stand by ที่หน้างาน,,5/25/2022,5/25/2022,Closed,"เนเธกเนเธกเธตเธเนเธฒเธขเธเธฒเธ hw i , เธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธ st, by เธ—เธตเนเธซเธเนเธฒเธเธฒเธ","No job sign hw i , fire extinguisher st, by on site",,,
2310,MOC,HOT,H-100F,Tiwa A.,RNC,Unsafe Action,Work at height,เดินบนคาน Beam มีโอกาสเสี่ยงตกลงมาได้,,5/25/2022,5/25/2022,Closed,เน€เธ”เธดเธเธเธเธเธฒเธ beam เธกเธตเนเธญเธเธฒเธชเน€เธชเธตเนเธขเธเธ•เธเธฅเธเธกเธฒเนเธ”เน,"Walking on the beam, there is a chance of falling down.",,,
2311,MOC,HOT,H-100F,Tiwa A.,RNC,Unsafe Condition,Housekeeping,กอง Insulation และขยะจำนวนมาก,,5/25/2022,5/31/2022,Closed,"เธเธญเธ insulation , เธเธขเธฐเธเธณเธเธงเธเธกเธฒเธ","insulation pile , a lot of garbage",,,
2312,MOC,HOT,H-100F,Vinai V.,RNC,Unsafe Action,SL Performance,Safety Lead ไม่มี Sticker งานประกอบถาดเพื่อทำ IRIS  >> ให้ช่าง INDT ดูงานแทน,,5/25/2022,5/25/2022,Closed,"safety lead เนเธกเนเธกเธต sticker เธเธฒเธเธเธฃเธฐเธเธญเธเธ–เธฒเธ”, เธ—เธณ iris >> เนเธซเนเธเนเธฒเธ indt เธ”เธนเธเธฒเธเนเธ—เธ","safety lead, no sticker, tray assembly work, iris making >> let indt technicians see the work instead",,,
2313,MOC,HOT,H-100F,Vinai V.,RNC,Unsafe Condition,Work at height,มีช่องเปิดระหว่าง Chanel,,5/25/2022,5/25/2022,Closed,เธกเธตเธเนเธญเธเน€เธเธดเธ”เธฃเธฐเธซเธงเนเธฒเธ chanel,There is an opening between the chanels.,,,
